-- Install configuration: "Release"
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/effects-ui/filter/chroma.json
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/effects-ui/filter/historicPalette.json
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/effects-ui/filter/palette.json
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/effects-ui/filter/tunnel.json
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/effects-ui/filter/pinch.json
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/effects-ui/filter/directionalBlur.json
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/effects-ui/filter/stamp.json
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/effects-ui/filter/mosaicTiles.json
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/effects-ui/filter/smoothstep.json
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/effects-ui/filter/sobel.json
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/effects-ui/filter/stipple.json
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/effects-ui/filter/fxaa.json
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/effects-ui/filter/grime.json
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/effects-ui/filter/sharpen.json
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/effects-ui/filter/pondRipples.json
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/effects-ui/filter/posterize.json
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/effects-ui/filter/threshold.json
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/effects-ui/filter/wind.json
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/effects-ui/filter/lensWarp.json
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/effects-ui/filter/corrupt.json
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/effects-ui/filter/photocopy.json
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/effects-ui/filter/warp.json
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/effects-ui/filter/texture.json
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/effects-ui/filter/scroll.json
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/effects-ui/filter/scanlineError.json
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/effects-ui/filter/adjust.json
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/effects-ui/filter/relief.json
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/effects-ui/filter/vaseline.json
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/effects-ui/filter/vignette.json
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/effects-ui/filter/grade.json
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/effects-ui/filter/lensFlare.json
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/effects-ui/filter/morphology.json
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/effects-ui/filter/spookyTicker.json
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/effects-ui/filter/polar.json
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/effects-ui/filter/scatter.json
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/effects-ui/points
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/effects-ui/points/buddhabrot.json
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/effects-ui/points/life.json
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/effects-ui/points/dla.json
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/effects-ui/points/attractor.json
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/effects-ui/points/flock.json
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/effects-ui/points/flow.json
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/effects-ui/points/physical.json
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/effects-ui/points/physarum.json
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/effects-ui/points/heightGrid.json
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/effects-ui/points/hydraulic.json
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/effects-ui/points/lenia.json
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/effects-ui/classicNoisedeck
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/effects-ui/classicNoisedeck/noise3d.json
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/effects-ui/classicNoisedeck/lensDistortion.json
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/effects-ui/classicNoisedeck/fractal.json
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/effects-ui/classicNoisedeck/shapes.json
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/effects-ui/classicNoisedeck/kaleido.json
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/effects-ui/classicNoisedeck/colorLab.json
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/effects-ui/classicNoisedeck/cellRefract.json
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/effects-ui/classicNoisedeck/moodscape.json
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/effects-ui/classicNoisedeck/shapeMixer.json
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/effects-ui/classicNoisedeck/shapes3d.json
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/effects-ui/classicNoisedeck/coalesce.json
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/effects-ui/classicNoisedeck/noise.json
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/effects-ui/classicNoisedeck/splat.json
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/effects-ui/classicNoisedeck/refract.json
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/effects-ui/classicNoisedeck/bitEffects.json
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/effects-ui/classicNoisedeck/composite.json
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/effects-ui/classicNoisedeck/caustic.json
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/effects-ui/classicNoisedeck/cellNoise.json
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/effects-ui/classicNoisedeck/glitch.json
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/effects-ui/classicNoisedeck/effects.json
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/effects-ui/synth3d
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/effects-ui/synth3d/shape3d.json
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/effects-ui/synth3d/noise3d.json
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/effects-ui/synth3d/cell3d.json
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/effects-ui/synth3d/cellularAutomata3d.json
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/effects-ui/synth3d/flythrough3d.json
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/effects-ui/synth3d/fractal3d.json
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/effects-ui/synth3d/reactionDiffusion3d.json
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/effects-ui/synth3d/heightmap3d.json
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/fonts
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/fonts/Nunito
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/fonts/Nunito/OFL.txt
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/fonts/Nunito/Nunito-VariableFont_wght.ttf
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/share
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/share/meshes
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/share/meshes/cube.obj
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/share/meshes/capsule.obj
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/share/meshes/sphere.obj
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/share/meshes/torus.obj
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/share/meshes/cone.obj
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/share/meshes/icosphere.obj
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/share/meshes/cylinder.obj
-- Installing: /state/cache/scratch/gap004/work/../install/lib/cmake/noisemaker-qt/noisemaker-qt-config.cmake
-- Installing: /state/cache/scratch/gap004/work/../install/lib/cmake/noisemaker-qt/noisemaker-qt-config-version.cmake
-- Installing: /state/cache/scratch/gap004/work/../install/share/doc/noisemaker-qt/LICENSE
-- Installing: /state/cache/scratch/gap004/work/../install/share/doc/noisemaker-qt/acorn-LICENSE.txt
